Symbole;Name;Country;Sector;Branch;Currency;ISIN;Link
IQQW.F;iShares MSCI World UCITS ETF USD (Dist);-;ETF;iShares;€;IE00B0M62Q58;https://de.finance.yahoo.com/quote/IQQW.F/profile?p=IQQW.F
013A.F;JD.com Inc (spons. ADRs);CHN;Consumer Cyclical;Internet Retail;€;US47215P1066;https://de.finance.yahoo.com/quote/013A.F/profile?p=013A.F
JNJ.F;Johnson & Johnson;US;Healthcare;Drug Manufacturers—General;€;US4781601046;https://de.finance.yahoo.com/quote/JNJ.F/profile?p=JNJ.F
KU2.F;KUKA AG;GER;Industrials;Specialty Industrial Machinery;€;DE0006204407;https://de.finance.yahoo.com/quote/KU2.F/profile?p=KU2.F
LGLG.F;LGE;SKR;Technology;Consumer Electronics;€;KR7066570003;https://de.finance.yahoo.com/quote/LGLG.F/profile?p=LGLG.F
M4i.F;MasterCard Inc.;US;Financial Services;Credit Services;€;US57636Q1040;https://de.finance.yahoo.com/quote/M4i.F/profile?p=M4i.F
MSF.F;Microsoft Corp.;US;Technology;Software—Infrastructure;€;US5949181045;https://de.finance.yahoo.com/quote/MSF.F/profile?p=MSF.F
98M.F;MSC Industrial Direct Co. Inc.;US;Industrials;Industrial Distribution;€;US5535301064;https://de.finance.yahoo.com/quote/98M.F/profile?p=98M.F
NESM.F;Nestle SA (Nestle);SUI;Consumer Defensive;Packaged Foods;€;CH0038863350;https://de.finance.yahoo.com/quote/NESM.F/profile?p=NESM.F
FP3.F;NextEra Energy Inc;US;Utilities;Utilities—Regulated Electric;€;US65339F1012;https://de.finance.yahoo.com/quote/FP3.F/profile?p=FP3.F
NTH.F;Northrop Grumman Corp.;US;Industrials;Aerospace & Defense;€;US6668071029;https://de.finance.yahoo.com/quote/NTH.F/profile?p=NTH.F
NOTA.F;Novartis AG;SUI;Healthcare;Drug Manufacturers—General;€;CH0012005267;https://de.finance.yahoo.com/quote/NOTA.F/profile?p=NOTA.F
NOVC.F;Novo Nordisk;DEN;Healthcare;Biotechnology;€;DK0060534915;https://de.finance.yahoo.com/quote/NOVC.F/profile?p=NOVC.F
NVD.F;NVIDIA Corp.;US;Technology;Semiconductors;€;US67066G1040;https://de.finance.yahoo.com/quote/NVD.F/profile?p=NVD.F
PER.F;Pernod Ricard S.A.;FRA;Consumer Defensive;Beverages—Wineries & Distilleries;€;FR0000120693;https://de.finance.yahoo.com/quote/PER.F/profile?p=PER.F
PFE.F;Pfizer Inc.;US;Healthcare;Drug Manufacturers—General;€;US7170811035;https://de.finance.yahoo.com/quote/PFE.F/profile?p=PFE.F
PRG.F;Procter & Gamble Co.;US;Consumer Defensive;Household & Personal Products;€;US7427181091;https://de.finance.yahoo.com/quote/PRG.F/profile?p=PRG.F
RHO6.F;Roche Holding AG (Inhaberaktie);SUI;Healthcare;Drug Manufacturers—General;€;CH0012032113;https://de.finance.yahoo.com/quote/RHO6.F/profile?p=RHO6.F
RY4C.F;Ryanair;IRE;Industrials;Airlines;€;IE00BYTBXV33;https://de.finance.yahoo.com/quote/RY4C.F/profile?p=RY4C.F
SAP.F;SAP SE;GER;Technology;Software—Application;€;DE0007164600;https://de.finance.yahoo.com/quote/SAP.F/profile?p=SAP.F
SI=F;Silber;-;Raw Materials;-;$;-;https://de.finance.yahoo.com/quote/SI=F/profile?p=SI=F
YSN.F;secunet Security Networks AG;GER;Technology;Information Technology Services;€;DE0007276503;https://de.finance.yahoo.com/quote/YSN.F/profile?p=YSN.F
4S0.F;ServiceNow Inc;US;Technology;Software—Application;€;US81762P1021;https://de.finance.yahoo.com/quote/4S0.F/profile?p=4S0.F
SKNB.F;Skanska;SWE;Industrials;Engineering & Construction;€;SE0000113250;https://de.finance.yahoo.com/quote/SKNB.F/profile?p=SKNB.F
R6C.F;Shell (Royal Dutch Shell) (A);NTH;Energy;Oil & Gas Integrated;€;GB00B03MLX29;https://de.finance.yahoo.com/quote/R6C.F/profile?p=R6C.F
AWM.F;Skyworks Solutions Inc.;US;Technology;Semiconductors;€;US83088M1027;https://de.finance.yahoo.com/quote/AWM.F/profile?p=AWM.F
T5W.F;Takeaway.com;NTH;Communication Services;Internet Content & Information;€;NL0012015705;https://de.finance.yahoo.com/quote/T5W.F/profile?p=T5W.F
NNND.F;Tencent Holdings Ltd;CHN ;Communication Services;Internet Content & Information;€;KYG875721634;https://de.finance.yahoo.com/quote/NNND.F/profile?p=NNND.F
TL0.F;Tesla;US;Consumer Cyclical;Auto Manufacturers;€;US88160R1014;https://de.finance.yahoo.com/quote/TL0.F/profile?p=TL0.F
TF7A.F;Tyson Foods Inc.;US;Consumer Defensive;Farm Products;€;US9024941034;https://de.finance.yahoo.com/quote/TF7A.F/profile?p=TF7A.F
UNVB.F;Unilever plc;NTH;Consumer Defensive;Household & Personal Products;€;GB00B10RZP78;https://de.finance.yahoo.com/quote/UNVB.F/profile?p=UNVB.F
3V64.F;Visa Inc.;US;Financial Services;Credit Services;€;US92826C8394;https://de.finance.yahoo.com/quote/3V64.F/profile?p=3V64.F
WDP.F;Walt Disney;US;Communication Services;Entertainment;€;US2546871060;https://de.finance.yahoo.com/quote/WDP.F/profile?p=WDP.F
1WF.F;Wayfair Inc (A);US;Consumer Cyclical;Internet Retail;€;US94419L1017;https://de.finance.yahoo.com/quote/1WF.F/profile?p=1WF.F
WDI.F;Wirecard;GER;Technology;Software—Application;€;DE0007472060;https://de.finance.yahoo.com/quote/WDI.F/profile?p=WDI.F
